077a3100-1667-45fa-b98c-37651b5073ee TpmSmbiosDxe
#ecebcb00-d9c8-11e4-af3d-8cdcd426c973 HttpBootDxe
#580dd900-385d-11d7-883a-00500473d4eb Uhcd
#f7b1ee00-a1b2-43dd-8f1b-815f0d1ce451 SataDevInfo
#8f5a2e02-538c-4d59-b920-c4786acbc552 Ahci
#93b80004-9fb3-11d4-9a3a-0090273fc14d PciBusDxe
#77eb6c06-fd48-488b-a1b3-ae0a70801369 CryptoDXE
#42857f0a-13f2-4b21-8a23-53d3f714b840 CapsuleRuntimeDxe
#0c9ecf0c-8b13-11e8-8638-fb269b3eacb9 ResetIsShellVar
#1807040d-5934-41a2-a088-8e0f777f71ab NvramDxe
#97f78c0e-0737-4c1f-b836-11c44343ab6b Smbus
#2366c20f-e15a-11e3-8bf1-e4115b28bc50 HttpDxe
9f3a0016-ae55-4288-829d-d55fd3aac347 AmiBoardInfo2
#94734718-0bbc-47fb-96a5-ee7a5ae6a2ad Dhcp4Dxe
#999bd818-7df7-4a9a-a502-9b75033e6a0f EsrtDxe
#18cd201b-2105-401f-b2ea-fdae472a5a58 CaviumFmpDxe
49ea041e-6752-42ca-b0b1-7344fe2546b7 ArmTimerDxe
#0a66e322-3740-4cce-ad62-bd172cecca35 ScsiDisk
61422d26-81ec-47ff-b6cf-939eaee73fba StatusCodeDxe
827d282c-930f-4c51-b5eb-1f7d77a3e109 SerialIo
b336f62d-4135-4a55-ae4e-4971bbf0885d RealTimeClock
#d742672e-1918-4a66-a1aa-fda807542d81 SceHiiInterfaceDxe
ab7ed12e-1d78-4635-ab87-23f00a911ec7 RomLayoutDxe
2688b232-9c02-4c12-be1f-857c0ff2aae3 TcgDxeplatform
7f81d838-f91d-4c44-8552-8fb912122fdd GpoDxe
#b13edd38-684c-41ed-a305-d7b7e32497df Smbios
#16d0a23e-c09c-407d-a14a-ad058fdd0ca1 ACPI
401f063f-9ced-4f15-b85b-a39f48df18ac AfriVariable
#b219e140-dffc-11e3-b956-0022681e6906 DnsDxe
cbc59c4a-383a-41eb-a8ee-4498aea567e4 FlashDriver
#7ca1024f-eb17-11e5-9dba-28d2447c4829 TlsAuthConfigDxe
#22ea234f-e72a-11e4-91f9-28d2447c4829 HttpUtilitiesDxe
53bcc14f-c24f-434c-b294-8ed2d4cc1860 DataHubDxe
#e5dafe50-10cb-41b5-9cb5-274e1cf1a8d7 Ip6BmcLanConfig
#bb801a52-c90f-4ede-91b2-82520888cbc3 LanIntelE1000Dxe
39045756-fca3-49bd-8dae-c7bae8389aff Tcg2Dxe
#80cf7257-87ab-47f9-a3fe-d50b76d89541 PcdDxe
95ecb758-627e-4a2e-b7b8-dc863efe3425 AmiDeviceGuardApi
97c81e5d-8fa0-486a-aaea-0efdf090fe4f SerialIo
4c8bdf60-2085-4577-8a46-96cb180967bc Tpm20Acpi
4c8bdf60-10b8-4049-a148-acd8812af257 Tcg2Acpi
#348c4d62-bfbd-4882-9ece-c80bb1c4783b HiiDatabase
9d0cea63-745b-417d-bba4-e5193061c907 DxeFrb
#cef68c66-06ab-4fb3-a3ed-5ffa885b5725 SmbiosBoard
#4c6e0267-c77d-410d-8100-1495911a989d MetronomeDxe
#1a7e4468-2f55-4a56-903c-01265eb7622b TcpDxe
#5b84a268-c75d-11e4-acbb-24b6fdf7b1b4 PciHostBridge
#6e9a4c69-57c6-4fcd-b083-4f2c3bdb6051 FdtPlatformDxe
50f6096d-7c98-4c78-9a1d-c5a1833b6a88 AmiTcgNvflagSample
#13c5506e-8231-415e-9ebc-88dd115e3818 SmbiosElog
fe612b72-203c-47b1-8560-a66d946eb371 AMITSESetupData
ae587172-cc15-48e1-8be0-29ddf05c6a1f DxeSelStatusCode
#f00d3773-8b5e-4783-a754-4304d73f9cb1 AcpiPlatformDxe
16036a73-e8ef-46d0-953c-9b8e96527d13 Reset
#a210f973-229d-4f4d-aa37-9895e6c9eaba DpcDxe
6372357a-06d7-43ef-b55c-1964f3dd6916 DxeIpmiBmcInitialize
de371f7c-dec4-4d21-adf1-593abcc15882 ArmGicDxe
30cd777c-633a-11e7-aba1-cb567304d14d DiagLoader
#628a497d-2bf6-4264-8741-069dbd3399d6 ConSplitter
8f2c127e-117d-484b-8a44-fbd911be125e IpmiRedirFru
b8d9777e-d72a-451f-9bdb-bafb52a68415 ArmCpuDxe
#d6a2cb7f-6a18-4e2f-b43b-9920a733700a DxeCore
#f099d67f-71ae-4c36-b2a3-dceb0eb2b7d8 WatchdogTimer
0718ad81-f26a-4850-a6ec-f268e309d707 Tpm20PlatformDxe
79d57782-67f2-11e7-bb22-bf5df304e796 diag_el2.elf
#8f4b8f82-9b91-4028-86e6-f4db7d4c1dff Bds
#7c04a583-9e3e-4f1c-ad65-e05268d0b4d1 FullShell
#f1180788-49fe-4ef8-8e4a-d30a08de5613 GpioDxe
#529d3f93-e8e9-4e73-b1e1-bdf6a9d50113 ArpDxe
#86cddf93-4872-4597-8af9-a35ae4d3725f IScsiDxe
57e56594-ce95-46ad-9531-3c49310ca7ce Ofbd
#d4395796-6f4c-4c6b-b9d1-92daa7199a84 AmiRedFishApi
#99f03b99-98d8-49dd-a8d3-3219d0ffe41e Mtftp6Dxe
#7bb28b99-61bb-11d5-9a5d-0090273fc14d Logo.bmp
#95e3669d-34be-4775-a651-7ea41b69d89e Dhcp6Dxe
#21891a9e-763e-4377-8841-8d5c90d88c51 NetworkStackSetupScreen
54891a9e-763e-4377-8841-8d5c90d88cde TerminalSrc
#1fa1f39e-feff-4aae-bd7b-38a070a3b609 PartitionDxe
3b0673a3-5197-454c-ba76-e2d0c8c48efd GenericElog
5e9caba3-f2b1-497a-adac-24f575e9cde9 TcgDxe
129f6aa7-ab69-4cb8-aed1-40985001115e SerialMuxControl
#6d6963ab-906d-4a65-a7ca-bd40e5d6af2b Udp4Dxe
#b96a6aae-9751-11e7-9c2f-6fa1c5501a26 CvmPciShellCmd
#6881b4af-4605-4206-9fe8-fad603e81246 EsrtPlatformDxe
#59af16b0-661d-4865-a381-38de68385d8d OpalSecurity
#668706b2-bcfc-4ad4-a185-75e79f3fe169 NvmeDynamicSetup
b29a8eb4-20cf-4705-998d-33e1644b3ff5 RuntimeFlashThruRt
#6b38f7b4-ad98-40e9-9093-aca2b5a253c4 DiskIoDxe
#634e8db5-c432-43be-a653-9ca2922cc458 Nvme
#b33a4cb6-6fd6-4b1a-b0c3-2bc44bb1780b CaviumEnvApp
0c0fa9b6-f3af-49bd-89c5-6c2d43969072 AmiSerialUart0
#cd3bafb6-50fb-4fe8-8e4e-ab74d2c1a600 EnglishDxe
#2e3ab8b6-ac9d-4d70-a675-54f52fb22d66 AtaPassThru
#dc3641b8-2fa8-4ed3-bc1f-f9962a03454b Mtftp4Dxe
#bc0b9fb8-97cf-4b17-9a9e-f574e62cbcc4 BmcLanConfig
#d912c7bc-f098-4367-92ba-e911083c7b0e Udp6Dxe
#9198fcbe-f7e8-11e7-921b-07a01d1fae1b CaviumCrashDump
#21fd33c0-1043-481d-a566-bdf4698160a9 SceHiiInterfaceRuntime
#b6f44cc0-9e45-11df-be21-0002a5d5c51b MmcDxe
#ee8367c0-a1d6-4565-8f89-ef628547b722 IpSecDxe
#3aceb0c0-3c72-11e4-9a56-74d435052646 TlsDxe
#0167ccc4-d0f7-4f21-a3ef-9e64b7cdce8b ScsiBus
#b601f8c4-43b7-4784-95b1-f4226cb40cee RuntimeDxe
#025bbfc7-e6a9-4b8b-82ad-6815a1aeaf4a MnpDxe
#5bedb5cc-d830-4eb2-8742-2d4cc9b54f2c Ip6Dxe
#9b680fce-ad6b-4f3a-b60b-f59899003443 DevicePathDxe
#c329c0ce-590b-45d6-a84c-728c6774dde7 MmcDxe
09ee81d3-f15e-43f4-85b4-cb9873da5d6b ArmMmCommunication
899407d7-99fe-43d8-9a21-79ec328cac21 Setup
#021722d8-522b-4079-852a-fe44c2c13f49 SataController
196ca3d8-9a5a-4735-b328-8ffc1d93d188 TcgPlatformSetupPolicy
#b95e9fda-26de-48d2-8807-1f9107ac5e3a UefiPxeBcDxe
#1b08a1db-f91a-4fa1-a911-255c417f1cf7 ServerMgmtSetup
#171f43dc-c4d9-47a6-9641-65ddcdd5aa30 UsbRtDxe
b30ed4dc-2768-4bfe-900b-1605a073ef61 SpiNorDxe
#b123d4dc-2768-4bfe-900b-1605a073ef61 CaviumInjErr
#ffe0fcdc-809a-4d48-a060-6a8a6a269176 EventLogsSetupPage
#43e7abdd-e352-4cfb-a230-4cdc1d350e5c GraphicsConsole
b1da0adf-4f77-4070-a88e-bffe1c60529a AMITSE
f9f9e1e0-7949-4a6e-aa39-3fccffe71143 ConfigDxe
a29a63e3-e4e7-495f-8a6a-07738300cbb3 AmiTcgPlatformDxe
a14694e4-78df-4ef1-a118-7654ff6cfa9d IpmiSdrReader
#49264ce5-86cc-4879-ad4b-6a0da72daa2d MemInfo
#fc510ee7-ffdc-11d4-bd41-0080c73c8881 DXE apriori file
a19b1fe7-c1bc-49f8-875f-54a5d542443f CpuIo2Dxe
#c10194e7-deb2-4af4-9eee-bffde4d7d4c7 TimestampDxe
#f21695e9-1c28-474d-8e5f-4e88a4b08e8f CN99xxSmbiosDxe
f80697e9-7fd6-4665-8646-88e33ef71dfc SecurityStubDxe
#a2f436ea-a127-4ef8-957c-8048606ff670 SnpDxe
43788beb-638f-434c-8a84-46d33a589e76 BmcElog
#9fb1a1f3-3b71-4324-b39a-745cbb015fff Ip4Dxe
4551f2f5-c684-4f27-936f-c7b04a5c5ff1 SecureBootDXE
#2a500cfb-920e-49f4-9988-5ce4c0efd3ab SmbiosDmiEditAfri
#961578fe-b6b7-44c3-af35-6bc705cd2b1f Fat
#2ddfedfe-c2d5-43e3-9e10-46db2c7c1f26 SmbiosElogSetupScreen
